"Index","N100.Close"
"2010-01-04",696.98999
"2010-01-05",697.570007
"2010-01-06",698.27002
"2010-01-07",697.76001
"2010-01-08",701.380005
"2010-01-11",700.719971
"2010-01-12",693.5
"2010-01-13",694.440002
"2010-01-14",696.320007
"2010-01-15",687.700012
"2010-01-18",691.72998
"2010-01-19",695.869995
"2010-01-20",684.820007
"2010-01-21",674.580017
"2010-01-22",667.98999
"2010-01-25",663.119995
"2010-01-26",666.719971
"2010-01-27",660.73999
"2010-01-28",651.409973
"2010-01-29",658.880005
"2010-02-01",663.76001
"2010-02-02",670.869995
"2010-02-03",667.320007
"2010-02-04",647.969971
"2010-02-05",628.73999
"2010-02-08",634.869995
"2010-02-09",636.75
"2010-02-10",640.52002
"2010-02-11",639.27002
"2010-02-12",636.969971
"2010-02-15",638.119995
"2010-02-16",645.900024
"2010-02-17",655.51001
"2010-02-18",658.330017
"2010-02-19",661.309998
"2010-02-22",659.47998
"2010-02-23",652.02002
"2010-02-24",653.72998
"2010-02-25",641.690002
"2010-02-26",651.969971
"2010-03-01",662.859985
"2010-03-02",669.369995
"2010-03-03",675
"2010-03-04",673.179993
"2010-03-05",685.049988
"2010-03-08",683.609985
"2010-03-09",684.77002
"2010-03-10",690.349976
"2010-03-11",687.700012
"2010-03-12",687.849976
"2010-03-15",681.450012
"2010-03-16",689.549988
"2010-03-17",694.179993
"2010-03-18",692.409973
"2010-03-19",690.080017
"2010-03-22",689.98999
"2010-03-23",694.619995
"2010-03-24",694.27002
"2010-03-25",701.809998
"2010-03-26",699.580017
"2010-03-29",701.789978
"2010-03-30",700.109985
"2010-03-31",698.51001
"2010-04-01",708.960022
"2010-04-06",713.890015
"2010-04-07",709.909973
"2010-04-08",702.5
"2010-04-09",714.429993
"2010-04-12",715.059998
"2010-04-13",712.179993
"2010-04-14",716.559998
"2010-04-15",717.039978
"2010-04-16",704.809998
"2010-04-19",701.630005
"2010-04-20",711.190002
"2010-04-21",704.690002
"2010-04-22",696.820007
"2010-04-23",701.119995
"2010-04-26",706.76001
"2010-04-27",683.840027
"2010-04-28",674.070007
"2010-04-29",683.880005
"2010-04-30",681.299988
"2010-05-03",683.650024
"2010-05-04",662.320007
"2010-05-05",653.299988
"2010-05-06",641.5
"2010-05-07",613.5
"2010-05-10",665.530029
"2010-05-11",661.859985
"2010-05-12",670.619995
"2010-05-13",670.710022
"2010-05-14",644.320007
"2010-05-17",641.690002
"2010-05-18",652.97998
"2010-05-19",635.22998
"2010-05-20",622.099976
"2010-05-21",620.900024
"2010-05-24",621.219971
"2010-05-25",604.150024
"2010-05-26",617.940002
"2010-05-27",637.200012
"2010-05-28",636.130005
"2010-05-31",635.559998
"2010-06-01",635.77002
"2010-06-02",636.23999
"2010-06-03",645.48999
"2010-06-04",629.820007
"2010-06-07",623.289978
"2010-06-08",617.030029
"2010-06-09",628.27002
"2010-06-10",639.609985
"2010-06-11",643.97998
"2010-06-14",654.940002
"2010-06-15",660.02002
"2010-06-16",662.580017
"2010-06-17",664.669983
"2010-06-18",666.01001
"2010-06-21",674.130005
"2010-06-22",669.409973
"2010-06-23",659.320007
"2010-06-24",645.409973
"2010-06-25",639.440002
"2010-06-28",647.869995
"2010-06-29",624.570007
"2010-06-30",625
"2010-07-01",607.690002
"2010-07-02",608.47998
"2010-07-05",605.75
"2010-07-06",621.330017
"2010-07-07",630.23999
"2010-07-08",639.929993
"2010-07-09",642.700012
"2010-07-12",645.109985
"2010-07-13",657.190002
"2010-07-14",657.320007
"2010-07-15",649.159973
"2010-07-16",635.559998
"2010-07-19",632.539978
"2010-07-20",629.880005
"2010-07-21",636.380005
"2010-07-22",653.429993
"2010-07-23",655.789978
"2010-07-26",660.070007
"2010-07-27",663.929993
"2010-07-28",662.929993
"2010-07-29",659.289978
"2010-07-30",656.75
"2010-08-02",674.25
"2010-08-03",673.679993
"2010-08-04",676.02002
"2010-08-05",674.369995
"2010-08-06",664.409973
"2010-08-09",673.919983
"2010-08-10",667.650024
"2010-08-11",650.960022
"2010-08-12",651.109985
"2010-08-13",650.690002
"2010-08-16",648.289978
"2010-08-17",658.929993
"2010-08-18",656.830017
"2010-08-19",644.640015
"2010-08-20",637.26001
"2010-08-23",640.890015
"2010-08-24",631.47998
"2010-08-25",625.5
"2010-08-26",631.01001
"2010-08-27",635.849976
"2010-08-30",633.070007
"2010-08-31",633.530029
"2010-09-01",654.179993
"2010-09-02",655.77002
"2010-09-03",661.539978
"2010-09-06",664.880005
"2010-09-07",658.72998
"2010-09-08",664.539978
"2010-09-09",671.450012
"2010-09-10",671.73999
"2010-09-13",678.289978
"2010-09-14",678.700012
"2010-09-15",676.159973
"2010-09-16",672.380005
"2010-09-17",670.049988
