"Index","HSI.Close"
"2010-01-04",21823.279297
"2010-01-05",22279.580078
"2010-01-06",22416.669922
"2010-01-07",22269.449219
"2010-01-08",22296.75
"2010-01-11",22411.519531
"2010-01-12",22326.640625
"2010-01-13",21748.599609
"2010-01-14",21716.949219
"2010-01-15",21654.160156
"2010-01-18",21460.009766
"2010-01-19",21677.980469
"2010-01-20",21286.169922
"2010-01-21",20862.669922
"2010-01-22",20726.179688
"2010-01-25",20598.550781
"2010-01-26",20109.330078
"2010-01-27",20033.070313
"2010-01-28",20356.369141
"2010-01-29",20121.990234
"2010-02-01",20243.75
"2010-02-02",20272.179688
"2010-02-03",20722.080078
"2010-02-04",20341.640625
"2010-02-05",19665.080078
"2010-02-08",19550.890625
"2010-02-09",19790.279297
"2010-02-10",19922.220703
"2010-02-11",20290.689453
"2010-02-12",20268.689453
"2010-02-17",20534.009766
"2010-02-18",20422.150391
"2010-02-19",19894.019531
"2010-02-22",20377.269531
"2010-02-23",20623
"2010-02-24",20467.740234
"2010-02-25",20399.570313
"2010-02-26",20608.699219
"2010-03-01",21056.929688
"2010-03-02",20906.109375
"2010-03-03",20876.789063
"2010-03-04",20575.779297
"2010-03-05",20787.970703
"2010-03-08",21196.869141
"2010-03-09",21207.550781
"2010-03-10",21208.289063
"2010-03-11",21228.199219
"2010-03-12",21209.740234
"2010-03-15",21079.099609
"2010-03-16",21022.929688
"2010-03-17",21384.490234
"2010-03-18",21330.669922
"2010-03-19",21370.820313
"2010-03-22",20933.25
"2010-03-23",20987.779297
"2010-03-24",21008.619141
"2010-03-25",20778.550781
"2010-03-26",21053.109375
"2010-03-29",21237.429688
"2010-03-30",21374.789063
"2010-03-31",21239.349609
"2010-04-01",21537
"2010-04-07",21928.769531
"2010-04-08",21867.039063
"2010-04-09",22208.5
"2010-04-12",22138.169922
"2010-04-13",22103.529297
"2010-04-14",22121.429688
"2010-04-15",22157.820313
"2010-04-16",21865.259766
"2010-04-19",21405.169922
"2010-04-20",21623.380859
"2010-04-21",21510.929688
"2010-04-22",21454.939453
"2010-04-23",21244.490234
"2010-04-26",21587.060547
"2010-04-27",21261.789063
"2010-04-28",20949.400391
"2010-04-29",20778.919922
"2010-04-30",21108.589844
"2010-05-03",20811.359375
"2010-05-04",20763.050781
"2010-05-05",20327.539063
"2010-05-06",20133.410156
"2010-05-07",19920.289063
"2010-05-10",20426.640625
"2010-05-11",20146.509766
"2010-05-12",20212.490234
"2010-05-13",20422.460938
"2010-05-14",20145.429688
"2010-05-17",19715.199219
"2010-05-18",19944.939453
"2010-05-19",19578.980469
"2010-05-20",19545.830078
"2010-05-24",19667.759766
"2010-05-25",18985.5
"2010-05-26",19196.449219
"2010-05-27",19431.369141
"2010-05-28",19766.710938
"2010-05-31",19765.189453
"2010-06-01",19496.949219
"2010-06-02",19471.800781
"2010-06-03",19786.710938
"2010-06-04",19780.070313
"2010-06-07",19378.150391
"2010-06-08",19487.480469
"2010-06-09",19621.240234
"2010-06-10",19632.699219
"2010-06-11",19872.380859
"2010-06-14",20051.910156
"2010-06-15",20062.150391
"2010-06-17",20138.400391
"2010-06-18",20286.710938
"2010-06-21",20912.179688
"2010-06-22",20819.080078
"2010-06-23",20856.609375
"2010-06-24",20733.490234
"2010-06-25",20690.789063
"2010-06-28",20726.679688
"2010-06-29",20248.900391
"2010-06-30",20128.990234
"2010-07-02",19905.320313
"2010-07-05",19842.199219
"2010-07-06",20084.119141
"2010-07-07",19857.070313
"2010-07-08",20050.560547
"2010-07-09",20378.660156
"2010-07-12",20467.429688
"2010-07-13",20431.060547
"2010-07-14",20560.810547
"2010-07-15",20255.619141
"2010-07-16",20250.160156
"2010-07-19",20090.949219
"2010-07-20",20264.589844
"2010-07-21",20487.230469
"2010-07-22",20589.699219
"2010-07-23",20815.330078
"2010-07-26",20839.910156
"2010-07-27",20973.390625
"2010-07-28",21091.179688
"2010-07-29",21093.820313
"2010-07-30",21029.810547
"2010-08-02",21412.789063
"2010-08-03",21457.660156
"2010-08-04",21549.880859
"2010-08-05",21551.720703
"2010-08-06",21678.800781
"2010-08-09",21801.589844
"2010-08-10",21473.599609
"2010-08-11",21294.539063
"2010-08-12",21105.710938
"2010-08-13",21071.570313
"2010-08-16",21112.119141
"2010-08-17",21137.429688
"2010-08-18",21022.730469
"2010-08-19",21072.460938
"2010-08-20",20981.820313
"2010-08-23",20889.009766
"2010-08-24",20658.710938
"2010-08-25",20634.980469
"2010-08-26",20612.060547
"2010-08-27",20597.349609
"2010-08-30",20737.220703
"2010-08-31",20536.490234
"2010-09-01",20623.830078
"2010-09-02",20868.919922
"2010-09-03",20971.5
"2010-09-06",21355.769531
"2010-09-07",21401.789063
"2010-09-08",21088.859375
"2010-09-09",21167.269531
"2010-09-10",21257.390625
"2010-09-13",21658.349609
"2010-09-14",21696.039063
"2010-09-15",21725.640625
"2010-09-16",21691.449219
"2010-09-17",21970.859375
"2010-09-20",21977.339844
"2010-09-21",22002.589844
"2010-09-22",22047.710938
"2010-09-24",22119.429688
"2010-09-27",22340.839844
"2010-09-28",22109.949219
"2010-09-29",22378.669922
"2010-09-30",22358.169922
"2010-10-04",22618.660156
"2010-10-05",22639.140625
"2010-10-06",22880.410156
"2010-10-07",22884.320313
"2010-10-08",22944.179688
"2010-10-11",23207.310547
"2010-10-12",23121.699219
"2010-10-13",23457.689453
"2010-10-14",23852.169922
"2010-10-15",23757.630859
"2010-10-18",23469.380859
"2010-10-19",23763.730469
"2010-10-20",23556.5
"2010-10-21",23649.480469
"2010-10-22",23517.539063
"2010-10-25",23627.910156
"2010-10-26",23601.240234
"2010-10-27",23164.580078
"2010-10-28",23210.859375
"2010-10-29",23096.320313
"2010-11-01",23652.939453
"2010-11-02",23671.419922
