"Index","FTMC.Close"
"2010-01-04",9510.099609
"2010-01-05",9557.099609
"2010-01-06",9589.5
"2010-01-07",9630.400391
"2010-01-08",9689.099609
"2010-01-11",9726.400391
"2010-01-12",9603.5
"2010-01-13",9569.5
"2010-01-14",9568
"2010-01-15",9538.200195
"2010-01-18",9572.099609
"2010-01-19",9555.400391
"2010-01-20",9472.299805
"2010-01-21",9418.099609
"2010-01-22",9325.200195
"2010-01-25",9293.099609
"2010-01-26",9292.900391
"2010-01-27",9245.299805
"2010-01-28",9213.799805
"2010-01-29",9237.299805
"2010-02-01",9312.099609
"2010-02-02",9480.799805
"2010-02-03",9417.799805
"2010-02-04",9223.799805
"2010-02-05",9035.900391
"2010-02-08",9010.400391
"2010-02-09",9020
"2010-02-10",9064.299805
"2010-02-11",9127.900391
"2010-02-12",9053
"2010-02-15",9073
"2010-02-16",9176.299805
"2010-02-17",9329.900391
"2010-02-18",9385.299805
"2010-02-19",9431.400391
"2010-02-22",9441.700195
"2010-02-23",9387.900391
"2010-02-24",9359.200195
"2010-02-25",9226.900391
"2010-02-26",9344.400391
"2010-03-01",9479.799805
"2010-03-02",9598.700195
"2010-03-03",9612.200195
"2010-03-04",9665.299805
"2010-03-05",9774.700195
"2010-03-08",9786.400391
"2010-03-09",9774.700195
"2010-03-10",9865.299805
"2010-03-11",9854.400391
"2010-03-12",9941.599609
"2010-03-15",9879
"2010-03-16",9930
"2010-03-17",10008.5
"2010-03-18",10004.200195
"2010-03-19",10019.799805
"2010-03-22",9991.900391
"2010-03-23",10030.099609
"2010-03-24",10081.099609
"2010-03-25",10190.900391
"2010-03-26",10223.599609
"2010-03-29",10209.5
"2010-03-30",10186.099609
"2010-03-31",10165.299805
"2010-04-01",10309.5
"2010-04-06",10434
"2010-04-07",10420.099609
"2010-04-08",10379.5
"2010-04-09",10463.299805
"2010-04-12",10481.799805
"2010-04-13",10418.900391
"2010-04-14",10495.599609
"2010-04-15",10539.200195
"2010-04-16",10447.799805
"2010-04-19",10390.900391
"2010-04-20",10487.599609
"2010-04-21",10469.200195
"2010-04-22",10435.599609
"2010-04-23",10601.5
"2010-04-26",10690.099609
"2010-04-27",10470.099609
"2010-04-28",10299
"2010-04-29",10393
"2010-04-30",10366
"2010-05-04",10151.400391
"2010-05-05",9982.099609
"2010-05-06",9902.700195
"2010-05-07",9491.900391
"2010-05-10",10004.799805
