"Index","IBEX.Close"
"2010-01-04",12145.099609
"2010-01-05",12204.400391
"2010-01-06",12222.5
"2010-01-07",12166.299805
"2010-01-08",12163
"2010-01-11",12074.5
"2010-01-12",11966.099609
"2010-01-13",11958.299805
"2010-01-14",11999.799805
"2010-01-15",11845
"2010-01-18",11870.700195
"2010-01-19",12022.599609
"2010-01-20",11709
"2010-01-21",11444
"2010-01-22",11373.400391
"2010-01-25",11249.299805
"2010-01-26",11347.299805
"2010-01-27",11042.200195
"2010-01-28",10829.299805
"2010-01-29",10947.700195
"2010-02-01",10995.200195
"2010-02-02",11140.900391
"2010-02-03",10888.400391
"2010-02-04",10241.700195
"2010-02-05",10103.299805
"2010-02-08",10206.299805
"2010-02-09",10275.400391
"2010-02-10",10455
"2010-02-11",10281.700195
"2010-02-12",10224.900391
"2010-02-15",10293.599609
"2010-02-16",10393.900391
"2010-02-17",10498.599609
"2010-02-18",10574.200195
"2010-02-19",10676.700195
"2010-02-22",10570.5
"2010-02-23",10312.900391
"2010-02-24",10254
"2010-02-25",10126.200195
"2010-02-26",10333.599609
"2010-03-01",10434.900391
"2010-03-02",10521.5
"2010-03-03",10664.5
"2010-03-04",10745.299805
"2010-03-05",11019.799805
"2010-03-08",11078.299805
"2010-03-09",11002.799805
"2010-03-10",11121
"2010-03-11",11045.400391
"2010-03-12",11077
"2010-03-15",10957.799805
"2010-03-16",11059.299805
"2010-03-17",11166.799805
"2010-03-18",11073.5
"2010-03-19",10990.799805
"2010-03-22",10861.900391
"2010-03-23",10996.200195
"2010-03-24",10866.299805
"2010-03-25",11091.400391
"2010-03-26",11071.099609
"2010-03-29",11091
"2010-03-30",10980.700195
"2010-03-31",10871.299805
"2010-04-01",11067.900391
"2010-04-06",11160.599609
"2010-04-07",11191.299805
"2010-04-08",11076.299805
"2010-04-09",11394.200195
"2010-04-12",11460.799805
"2010-04-13",11461
"2010-04-14",11503.700195
"2010-04-15",11523.5
"2010-04-16",11259.700195
"2010-04-19",11199.5
"2010-04-20",11305.599609
"2010-04-21",11064.700195
"2010-04-22",10821.900391
"2010-04-23",10918.200195
"2010-04-26",10939.299805
"2010-04-27",10480.900391
"2010-04-28",10167
"2010-04-29",10441
"2010-04-30",10492.200195
"2010-05-03",10422.799805
"2010-05-04",9859.099609
"2010-05-05",9635.200195
"2010-05-06",9352.599609
"2010-05-07",9046.099609
"2010-05-10",10351.900391
"2010-05-11",10008.599609
"2010-05-12",10089.799805
