"Index","MCD.Close"
"2018-08-22",160.550003
"2018-08-23",159.050003
"2018-08-24",159.380005
"2018-08-27",160.479996
"2018-08-28",161.639999
"2018-08-29",163.110001
"2018-08-30",162.800003
"2018-08-31",162.229996
"2018-09-04",161.720001
"2018-09-05",163.240005
"2018-09-06",163.740005
"2018-09-07",163.899994
"2018-09-10",165.070007
"2018-09-11",164.619995
"2018-09-12",164.740005
"2018-09-13",162.399994
"2018-09-14",160.839996
"2018-09-17",158.139999
"2018-09-18",157.770004
"2018-09-19",159.179993
"2018-09-20",160.789993
"2018-09-21",165.300003
"2018-09-24",163.309998
"2018-09-25",166.410004
"2018-09-26",165.759995
"2018-09-27",166.529999
"2018-09-28",167.289993
"2018-10-01",166.669998
"2018-10-02",165.179993
"2018-10-03",164.660004
"2018-10-04",165.800003
"2018-10-05",166.570007
"2018-10-08",167.770004
"2018-10-09",169.830002
"2018-10-10",168.369995
"2018-10-11",162.970001
"2018-10-12",163.820007
"2018-10-15",163.669998
"2018-10-16",164.070007
"2018-10-17",166.770004
"2018-10-18",166.809998
"2018-10-19",167.490005
"2018-10-22",166.630005
"2018-10-23",177.149994
"2018-10-24",177.350006
"2018-10-25",175.309998
"2018-10-26",173.339996
"2018-10-29",173.229996
"2018-10-30",178.490005
"2018-10-31",176.899994
"2018-11-01",174.880005
"2018-11-02",176.75
"2018-11-05",180.389999
"2018-11-06",182.710007
"2018-11-07",184.25
"2018-11-08",185.479996
"2018-11-09",185.940002
"2018-11-12",184.369995
"2018-11-13",184.009995
"2018-11-14",183.850006
"2018-11-15",183.559998
"2018-11-16",187.589996
"2018-11-19",186.720001
"2018-11-20",183.710007
"2018-11-21",182.720001
"2018-11-23",181.929993
"2018-11-26",183.889999
"2018-11-27",184.630005
"2018-11-28",187.850006
"2018-11-29",189.259995
"2018-11-30",188.509995
"2018-12-03",185.369995
"2018-12-04",185.039993
"2018-12-06",185.449997
"2018-12-07",182.960007
"2018-12-10",184.649994
"2018-12-11",183.589996
"2018-12-12",183.479996
"2018-12-13",186.429993
"2018-12-14",183.289993
"2018-12-17",180.789993
"2018-12-18",179.710007
"2018-12-19",179.160004
"2018-12-20",173.679993
"2018-12-21",174.149994
"2018-12-24",170.279999
"2018-12-26",174.029999
"2018-12-27",175.710007
"2018-12-28",175.559998
"2018-12-31",177.570007
"2019-01-02",176.059998
"2019-01-03",174.899994
"2019-01-04",178.279999
"2019-01-07",180.220001
"2019-01-08",180.600006
"2019-01-09",180.289993
"2019-01-10",181.550003
"2019-01-11",182.369995
"2019-01-14",181.220001
"2019-01-15",181.020004
"2019-01-16",179.350006
"2019-01-17",181.110001
"2019-01-18",182.570007
"2019-01-22",184.570007
"2019-01-23",186.089996
"2019-01-24",187.369995
"2019-01-25",184
"2019-01-28",183.600006
"2019-01-29",182.169998
"2019-01-30",181.770004
"2019-01-31",178.779999
"2019-02-01",176.720001
"2019-02-04",177.550003
"2019-02-05",177.570007
"2019-02-06",176.179993
"2019-02-07",175.279999
"2019-02-08",174.75
"2019-02-11",174.259995
"2019-02-12",173.970001
"2019-02-13",174.149994
"2019-02-14",175.869995
"2019-02-15",179.970001
"2019-02-19",179.25
"2019-02-20",180.490005
"2019-02-21",182.809998
"2019-02-22",183.169998
"2019-02-25",182.610001
"2019-02-26",183.210007
"2019-02-27",183.360001
"2019-02-28",183.839996
"2019-03-01",185.050003
"2019-03-04",180.589996
"2019-03-05",181.350006
"2019-03-06",182.029999
"2019-03-07",180.520004
"2019-03-08",179.5
"2019-03-11",181.080002
"2019-03-12",181.830002
"2019-03-13",182.059998
"2019-03-14",182.740005
"2019-03-15",185.330002
"2019-03-18",183.949997
"2019-03-19",183.110001
"2019-03-20",184.970001
"2019-03-21",186.369995
"2019-03-22",186.809998
"2019-03-25",185.720001
"2019-03-26",187.479996
"2019-03-27",187.509995
"2019-03-28",189.389999
"2019-03-29",189.899994
"2019-04-01",188.389999
"2019-04-02",188.350006
"2019-04-03",188.350006
"2019-04-04",189.869995
"2019-04-05",190.710007
"2019-04-08",189.850006
"2019-04-09",190.080002
"2019-04-10",189.220001
"2019-04-11",188.880005
"2019-04-12",191.600006
"2019-04-15",191.850006
"2019-04-16",191.699997
"2019-04-17",191.610001
"2019-04-18",194.910004
"2019-04-22",193.919998
"2019-04-23",195.259995
"2019-04-24",197.630005
"2019-04-25",197.929993
"2019-04-26",197.419998
"2019-04-29",197.119995
"2019-04-30",197.570007
"2019-05-01",194.169998
"2019-05-02",194.610001
"2019-05-03",197.520004
"2019-05-06",198.899994
"2019-05-07",198.039993
"2019-05-08",198.029999
"2019-05-09",197.729996
"2019-05-10",199.990005
"2019-05-13",199.029999
"2019-05-14",198.009995
"2019-05-15",199.070007
"2019-05-16",199.990005
"2019-05-17",199.220001
"2019-05-20",198.990005
"2019-05-21",199.839996
"2019-05-22",199.960007
"2019-05-23",198.970001
"2019-05-24",197.770004
"2019-05-28",196.669998
"2019-05-29",196.020004
"2019-05-30",199.240005
"2019-05-31",198.270004
"2019-06-03",198.779999
"2019-06-04",199.630005
"2019-06-05",200.130005
"2019-06-06",203.050003
"2019-06-07",205.479996
"2019-06-10",201.300003
"2019-06-11",203.259995
"2019-06-12",204.929993
"2019-06-13",204.490005
"2019-06-14",205.289993
"2019-06-17",203.809998
"2019-06-18",204.509995
"2019-06-19",204.550003
"2019-06-20",205.119995
"2019-06-21",204.259995
"2019-06-24",203.919998
"2019-06-25",205.710007
"2019-06-26",204.550003
"2019-06-27",206.270004
"2019-06-28",207.660004
"2019-07-01",206.300003
"2019-07-02",209.580002
"2019-07-03",212.809998
"2019-07-05",211.240005
"2019-07-08",212.160004
"2019-07-09",212.089996
"2019-07-10",213
"2019-07-11",212.690002
"2019-07-12",212.990005
"2019-07-15",214.210007
"2019-07-16",213.720001
"2019-07-17",213.710007
"2019-07-18",215.910004
"2019-07-19",213.869995
"2019-07-22",215
"2019-07-23",214.309998
"2019-07-24",212.779999
"2019-07-25",214.440002
"2019-07-26",215.580002
"2019-07-29",214.979996
"2019-07-30",212.339996
"2019-07-31",210.720001
"2019-08-01",211.25
"2019-08-02",214.479996
"2019-08-05",210.449997
"2019-08-06",214.080002
"2019-08-07",216.830002
"2019-08-08",218.009995
"2019-08-09",221.149994
"2019-08-12",217.160004
"2019-08-13",219.729996
"2019-08-14",216.479996
"2019-08-15",218.270004
"2019-08-16",218.470001
"2019-08-19",218.779999
"2019-08-20",218.470001
"2019-08-21",220.710007
"2019-08-22",219.490005
"2019-08-23",214.660004
"2019-08-26",216.910004
"2019-08-27",216.050003
"2019-08-28",218.070007
"2019-08-29",220.539993
"2019-08-30",217.970001
"2019-09-03",217.130005
"2019-09-04",218.5
"2019-09-05",219.490005
"2019-09-06",220.029999
"2019-09-09",217.259995
"2019-09-10",209.679993
"2019-09-11",210.199997
"2019-09-12",212.149994
"2019-09-13",209.809998
"2019-09-16",207.399994
"2019-09-17",209.850006
"2019-09-18",210.429993
"2019-09-19",210.520004
"2019-09-20",209.389999
"2019-09-23",211.539993
"2019-09-24",212.020004
"2019-09-25",212.630005
"2019-09-26",212.600006
"2019-09-27",213.160004
"2019-09-30",214.710007
"2019-10-01",209.020004
"2019-10-02",206.270004
"2019-10-03",210.029999
"2019-10-04",211.690002
"2019-10-07",211.919998
"2019-10-08",211.110001
"2019-10-09",212.830002
"2019-10-10",211.759995
"2019-10-11",209.020004
"2019-10-14",208.380005
"2019-10-15",207.220001
"2019-10-16",208.300003
"2019-10-17",206.850006
"2019-10-18",208.5
"2019-10-21",209.850006
"2019-10-22",199.270004
"2019-10-23",199.210007
"2019-10-24",196.020004
"2019-10-25",194.610001
"2019-10-28",191.779999
"2019-10-29",192.619995
"2019-10-30",196.889999
"2019-10-31",196.699997
"2019-11-01",193.940002
"2019-11-04",188.660004
"2019-11-05",192.179993
"2019-11-06",194.179993
"2019-11-07",193.080002
"2019-11-08",193.610001
"2019-11-11",192.639999
"2019-11-12",193.279999
"2019-11-13",195
"2019-11-14",194
"2019-11-15",193.970001
"2019-11-18",194.279999
"2019-11-19",193.440002
"2019-11-20",194.130005
"2019-11-21",192.350006
"2019-11-22",193.139999
"2019-11-25",191.889999
"2019-11-26",194.009995
"2019-11-27",196.300003
"2019-11-29",194.479996
"2019-12-02",195.179993
"2019-12-03",193.119995
"2019-12-04",194.309998
"2019-12-05",194.210007
"2019-12-06",195.350006
"2019-12-09",194.679993
"2019-12-10",194.949997
"2019-12-11",194.720001
"2019-12-12",196.309998
"2019-12-13",197.119995
"2019-12-16",197.880005
"2019-12-17",196.520004
"2019-12-18",195.630005
"2019-12-19",197.059998
"2019-12-20",197.139999
"2019-12-23",196.199997
"2019-12-24",196.669998
"2019-12-26",197.059998
"2019-12-27",198.169998
"2019-12-30",196.910004
"2019-12-31",197.610001
"2020-01-02",200.789993
"2020-01-03",200.080002
"2020-01-06",202.330002
"2020-01-07",202.630005
"2020-01-08",205.910004
"2020-01-09",208.350006
"2020-01-10",207.270004
"2020-01-13",206.509995
"2020-01-14",207.320007
"2020-01-15",209.770004
"2020-01-16",210.850006
"2020-01-17",211.979996
"2020-01-21",211.160004
"2020-01-22",211.440002
"2020-01-23",213.419998
"2020-01-24",211.240005
"2020-01-27",209.339996
"2020-01-28",210.389999
"2020-01-29",214.440002
"2020-01-30",216.179993
"2020-01-31",213.970001
"2020-02-03",215.179993
"2020-02-04",214.619995
"2020-02-05",214.369995
"2020-02-06",212.869995
"2020-02-07",211.610001
"2020-02-10",213.210007
"2020-02-11",215.729996
"2020-02-12",217.460007
"2020-02-13",217.419998
"2020-02-14",217.089996
"2020-02-18",216.149994
"2020-02-19",215.630005
"2020-02-20",215.080002
"2020-02-21",215.869995
"2020-02-24",213.520004
"2020-02-25",212.100006
"2020-02-26",210.100006
"2020-02-27",201
"2020-02-28",194.169998
"2020-03-02",202.550003
"2020-03-03",199.509995
"2020-03-04",207.020004
"2020-03-05",198.320007
"2020-03-06",198.860001
"2020-03-09",186.860001
"2020-03-10",199.860001
"2020-03-11",188.25
"2020-03-12",170.130005
"2020-03-13",177.130005
"2020-03-16",149.009995
"2020-03-17",147.619995
"2020-03-18",137.300003
"2020-03-19",149.5
"2020-03-20",148.490005
"2020-03-23",137.100006
"2020-03-24",161.949997
"2020-03-25",162.979996
"2020-03-26",167.350006
"2020-03-27",164.009995
"2020-03-30",168.130005
"2020-03-31",165.350006
"2020-04-01",158.169998
"2020-04-02",161.5
"2020-04-03",160.330002
"2020-04-06",177.039993
"2020-04-07",175.589996
"2020-04-08",177.490005
"2020-04-09",183.699997
"2020-04-13",180.119995
"2020-04-14",183.990005
"2020-04-15",177.839996
"2020-04-16",179.5
"2020-04-17",186.100006
"2020-04-20",181.649994
"2020-04-21",177.580002
"2020-04-22",186.479996
"2020-04-23",182.039993
"2020-04-24",184.020004
"2020-04-27",185.889999
"2020-04-28",185.929993
"2020-04-29",187.820007
"2020-04-30",187.559998
"2020-05-01",182.660004
"2020-05-04",181.869995
"2020-05-05",179.240005
"2020-05-06",176.970001
"2020-05-07",181.119995
"2020-05-08",181.229996
"2020-05-11",180.880005
"2020-05-12",176.539993
"2020-05-13",172.820007
"2020-05-14",175.410004
"2020-05-15",173.809998
"2020-05-18",179.830002
"2020-05-19",179.570007
"2020-05-20",184.100006
"2020-05-21",185.080002
"2020-05-22",184.410004
"2020-05-26",184.839996
"2020-05-27",187.720001
"2020-05-28",188.729996
"2020-05-29",186.320007
"2020-06-01",187.410004
"2020-06-02",187.589996
"2020-06-03",193.289993
"2020-06-04",193.240005
"2020-06-05",197.160004
"2020-06-08",202.649994
"2020-06-09",199.520004
"2020-06-10",195.800003
"2020-06-11",187.509995
"2020-06-12",189.169998
"2020-06-15",189.490005
"2020-06-16",190.320007
"2020-06-17",190.789993
"2020-06-18",189.490005
"2020-06-19",186.559998
"2020-06-22",187.460007
"2020-06-23",186.619995
"2020-06-24",184.289993
"2020-06-25",182.759995
"2020-06-26",179.740005
"2020-06-29",182.800003
"2020-06-30",184.470001
"2020-07-01",184.660004
"2020-07-02",183.520004
"2020-07-06",188.5
"2020-07-07",185.820007
"2020-07-08",185.850006
"2020-07-09",184.330002
"2020-07-10",184.880005
"2020-07-13",184.919998
"2020-07-14",190.720001
"2020-07-15",191.770004
"2020-07-16",190.919998
"2020-07-17",191.479996
"2020-07-20",191.610001
"2020-07-21",192.979996
"2020-07-22",198.619995
"2020-07-23",197.550003
"2020-07-24",198.720001
"2020-07-27",201.25
"2020-07-28",196.240005
"2020-07-29",196.210007
"2020-07-30",195.410004
"2020-07-31",194.279999
"2020-08-03",194.399994
"2020-08-04",199.360001
"2020-08-05",199.259995
"2020-08-06",203.179993
"2020-08-07",204.600006
"2020-08-10",204.119995
"2020-08-11",205
"2020-08-12",206.020004
"2020-08-13",206.490005
"2020-08-14",207.029999
"2020-08-17",208.669998
"2020-08-18",210.320007
"2020-08-19",209.509995
"2020-08-20",209.880005
"2020-08-21",211.570007
"2020-08-24",212.619995
"2020-08-25",212.649994
"2020-08-26",213.759995
"2020-08-27",212.190002
"2020-08-28",214.910004
"2020-08-31",213.520004
"2020-09-01",212.690002
"2020-09-02",216.229996
"2020-09-03",213.800003
"2020-09-04",211.729996
"2020-09-08",213.580002
"2020-09-09",215.710007
"2020-09-10",217.240005
"2020-09-11",218
"2020-09-14",220.559998
"2020-09-15",222.369995
"2020-09-16",224.809998
"2020-09-17",222.580002
"2020-09-18",220.270004
"2020-09-21",216.410004
"2020-09-22",216.410004
"2020-09-23",214.970001
"2020-09-24",216.119995
"2020-09-25",218.179993
"2020-09-28",220.259995
"2020-09-29",218.679993
"2020-09-30",219.490005
"2020-10-01",219.589996
"2020-10-02",222.669998
"2020-10-05",226.070007
"2020-10-06",224.089996
"2020-10-07",226.479996
"2020-10-08",225.800003
"2020-10-09",224.830002
"2020-10-12",226.110001
"2020-10-13",227.350006
"2020-10-14",227.619995
"2020-10-15",229.639999
"2020-10-16",229.369995
"2020-10-19",226
"2020-10-20",227.449997
"2020-10-21",228.190002
"2020-10-22",229.149994
"2020-10-23",228.710007
"2020-10-26",224.270004
"2020-10-27",222.970001
"2020-10-28",214.690002
"2020-10-29",214.949997
"2020-10-30",213
"2020-11-02",212.559998
"2020-11-03",216.800003
"2020-11-04",214.869995
"2020-11-05",216.309998
"2020-11-06",216.559998
"2020-11-09",213.220001
"2020-11-10",213.320007
"2020-11-11",218.020004
"2020-11-12",213.070007
"2020-11-13",213.279999
"2020-11-16",216.729996
"2020-11-17",216.009995
"2020-11-18",215.520004
"2020-11-19",215.110001
"2020-11-20",214.089996
"2020-11-23",217
"2020-11-24",219.710007
"2020-11-25",219.339996
"2020-11-27",218.330002
"2020-11-30",217.440002
"2020-12-01",216.139999
"2020-12-02",210.860001
"2020-12-03",211.509995
"2020-12-04",210.740005
"2020-12-07",208.889999
"2020-12-08",208.389999
"2020-12-09",208.690002
"2020-12-10",208.039993
"2020-12-11",207.759995
"2020-12-14",211.919998
"2020-12-15",214.860001
"2020-12-16",213.800003
"2020-12-17",214.25
"2020-12-18",215.080002
"2020-12-21",211.669998
"2020-12-22",211.919998
"2020-12-23",212.020004
"2020-12-24",211.389999
"2020-12-28",214.020004
"2020-12-29",212.710007
"2020-12-30",211.559998
"2020-12-31",214.580002
"2021-01-04",210.220001
"2021-01-05",211.479996
"2021-01-06",211
"2021-01-07",211.979996
"2021-01-08",215.869995
"2021-01-11",214.229996
"2021-01-12",211.600006
"2021-01-13",212.089996
"2021-01-14",208.5
"2021-01-15",209.910004
"2021-01-19",209.089996
"2021-01-20",213.630005
"2021-01-21",213.529999
"2021-01-22",213.380005
"2021-01-25",213.339996
"2021-01-26",215.380005
"2021-01-27",207
"2021-01-28",206.820007
"2021-01-29",207.839996
"2021-02-01",207.929993
"2021-02-02",209.759995
"2021-02-03",208.710007
"2021-02-04",211.029999
"2021-02-05",212.580002
"2021-02-08",211.580002
"2021-02-09",215.979996
"2021-02-10",214.399994
"2021-02-11",214.270004
"2021-02-12",213.899994
"2021-02-16",215.029999
"2021-02-17",213.449997
"2021-02-18",215.429993
"2021-02-19",212.240005
"2021-02-22",212.059998
"2021-02-23",211.320007
"2021-02-24",213.270004
"2021-02-25",210.949997
"2021-02-26",206.139999
"2021-03-01",208.25
"2021-03-02",208.669998
"2021-03-03",205.820007
"2021-03-04",204.839996
"2021-03-05",207.369995
"2021-03-08",209.110001
"2021-03-09",208.550003
"2021-03-10",213.309998
