"Index","FTSE.Close"
"2010-01-04",5500.299805
"2010-01-05",5522.5
"2010-01-06",5530
"2010-01-07",5526.700195
"2010-01-08",5534.200195
"2010-01-11",5538.100098
"2010-01-12",5498.700195
"2010-01-13",5473.5
"2010-01-14",5498.200195
"2010-01-15",5455.399902
"2010-01-18",5494.399902
"2010-01-19",5513.100098
"2010-01-20",5420.799805
"2010-01-21",5335.100098
"2010-01-22",5303
"2010-01-25",5260.299805
"2010-01-26",5276.899902
"2010-01-27",5217.5
"2010-01-28",5145.700195
"2010-01-29",5188.5
"2010-02-01",5247.399902
"2010-02-02",5283.299805
"2010-02-03",5253.200195
"2010-02-04",5139.299805
"2010-02-05",5060.899902
"2010-02-08",5092.299805
"2010-02-09",5111.799805
"2010-02-10",5132
"2010-02-11",5161.5
"2010-02-12",5142.5
"2010-02-15",5167.5
"2010-02-16",5244.100098
"2010-02-17",5276.600098
"2010-02-18",5325.100098
"2010-02-19",5358.200195
"2010-02-22",5352.100098
"2010-02-23",5315.100098
"2010-02-24",5342.899902
"2010-02-25",5278.200195
"2010-02-26",5354.5
"2010-03-01",5405.899902
"2010-03-02",5484.100098
"2010-03-03",5533.200195
"2010-03-04",5527.200195
"2010-03-05",5599.799805
"2010-03-08",5606.700195
"2010-03-09",5602.299805
"2010-03-10",5640.600098
"2010-03-11",5617.299805
"2010-03-12",5625.700195
"2010-03-15",5593.899902
"2010-03-16",5620.399902
"2010-03-17",5644.600098
"2010-03-18",5642.600098
"2010-03-19",5650.100098
"2010-03-22",5644.5
"2010-03-23",5673.600098
"2010-03-24",5677.899902
"2010-03-25",5727.700195
"2010-03-26",5703
"2010-03-29",5710.700195
"2010-03-30",5672.299805
"2010-03-31",5679.600098
"2010-04-01",5744.899902
"2010-04-06",5780.399902
"2010-04-07",5762.100098
"2010-04-08",5712.700195
"2010-04-09",5771
"2010-04-12",5777.700195
"2010-04-13",5761.700195
"2010-04-14",5796.299805
"2010-04-15",5825
"2010-04-16",5744
"2010-04-19",5727.899902
"2010-04-20",5783.700195
"2010-04-21",5723.399902
"2010-04-22",5665.299805
"2010-04-23",5723.700195
"2010-04-26",5753.899902
"2010-04-27",5603.5
"2010-04-28",5586.600098
"2010-04-29",5617.799805
"2010-04-30",5553.299805
"2010-05-04",5411.100098
"2010-05-05",5341.899902
"2010-05-06",5261
"2010-05-07",5123
"2010-05-10",5387.399902
"2010-05-11",5334.200195
"2010-05-12",5383.5
"2010-05-13",5433.700195
"2010-05-14",5262.899902
"2010-05-17",5262.5
"2010-05-18",5307.299805
"2010-05-19",5158.100098
"2010-05-20",5073.100098
"2010-05-21",5062.899902
"2010-05-24",5069.600098
"2010-05-25",4940.700195
"2010-05-26",5038.100098
"2010-05-27",5195.200195
