"Index","FTAS.Close"
"2010-01-04",2806.949951
"2010-01-05",2818.48999
"2010-01-06",2823.179932
"2010-01-07",2823.360107
"2010-01-08",2829.129883
"2010-01-11",2832.469971
"2010-01-12",2810.719971
"2010-01-13",2798.27002
"2010-01-14",2809.209961
"2010-01-15",2789.75
"2010-01-18",2807.959961
"2010-01-19",2815.679932
"2010-01-20",2771.899902
"2010-01-21",2732.300049
"2010-01-22",2714.070068
"2010-01-25",2694.219971
"2010-01-26",2700.860107
"2010-01-27",2672.959961
"2010-01-28",2640.459961
"2010-01-29",2660.48999
"2010-02-01",2689.040039
"2010-02-02",2711.050049
"2010-02-03",2695.830078
"2010-02-04",2638.030029
"2010-02-05",2596.719971
"2010-02-08",2609.360107
"2010-02-09",2618.209961
"2010-02-10",2628.669922
"2010-02-11",2643.939941
"2010-02-12",2632.830078
"2010-02-15",2644.639893
"2010-02-16",2682.23999
"2010-02-17",2701.929932
"2010-02-18",2725.23999
"2010-02-19",2741.540039
"2010-02-22",2739.469971
"2010-02-23",2721.179932
"2010-02-24",2732.419922
"2010-02-25",2698.610107
"2010-02-26",2736.800049
"2010-03-01",2764.620117
"2010-03-02",2803.580078
"2010-03-03",2825.27002
"2010-03-04",2824.699951
"2010-03-05",2861.060059
"2010-03-08",2864.469971
"2010-03-09",2862.26001
"2010-03-10",2882.080078
"2010-03-11",2871.679932
"2010-03-12",2878.679932
"2010-03-15",2862.580078
"2010-03-16",2875.889893
"2010-03-17",2889.26001
"2010-03-18",2888.060059
"2010-03-19",2891.949951
"2010-03-22",2888.300049
"2010-03-23",2902.409912
"2010-03-24",2906.189941
"2010-03-25",2932.350098
"2010-03-26",2922.850098
"2010-03-29",2925.22998
"2010-03-30",2907.780029
"2010-03-31",2910.189941
"2010-04-01",2943.860107
"2010-04-06",2964.409912
"2010-04-07",2955.830078
"2010-04-08",2932.639893
"2010-04-09",2961.629883
"2010-04-12",2965.360107
"2010-04-13",2956.290039
"2010-04-14",2974.51001
"2010-04-15",2989.129883
"2010-04-16",2950.149902
"2010-04-19",2940.73999
"2010-04-20",2968.820068
"2010-04-21",2941.870117
"2010-04-22",2914.159912
"2010-04-23",2946.389893
"2010-04-26",2963.379883
"2010-04-27",2888.860107
"2010-04-28",2875.379883
"2010-04-29",2892.679932
"2010-04-30",2863.350098
"2010-05-04",2792.469971
"2010-05-05",2755.580078
"2010-05-06",2717.050049
"2010-05-07",2640.22998
"2010-05-10",2776.320068
"2010-05-11",2751.429932
"2010-05-12",2780.909912
"2010-05-13",2806.919922
"2010-05-14",2722.01001
"2010-05-17",2718.340088
"2010-05-18",2739.889893
"2010-05-19",2662.27002
"2010-05-20",2615.570068
"2010-05-21",2611.080078
"2010-05-24",2615.840088
"2010-05-25",2547.370117
"2010-05-26",2598.080078
"2010-05-27",2676.51001
"2010-05-28",2673.169922
"2010-06-01",2661.699951
"2010-06-02",2657.77002
"2010-06-03",2689.580078
"2010-06-04",2644.570068
"2010-06-07",2614.840088
"2010-06-08",2592.169922
"2010-06-09",2622.360107
"2010-06-10",2647.219971
"2010-06-11",2663
"2010-06-14",2684.790039
"2010-06-15",2694.75
"2010-06-16",2702.879883
"2010-06-17",2709.949951
"2010-06-18",2711.620117
"2010-06-21",2734.530029
"2010-06-22",2709.580078
"2010-06-23",2675.860107
"2010-06-24",2636.429932
"2010-06-25",2609.050049
"2010-06-28",2621.72998
"2010-06-29",2542.26001
"2010-06-30",2543.469971
"2010-07-01",2485.689941
"2010-07-02",2505.189941
"2010-07-05",2499.850098
"2010-07-06",2569.27002
"2010-07-07",2593.209961
"2010-07-08",2639.169922
"2010-07-09",2652.649902
"2010-07-12",2668.689941
"2010-07-13",2720.030029
"2010-07-14",2710.580078
"2010-07-15",2690.600098
"2010-07-16",2664.540039
"2010-07-19",2658.050049
"2010-07-20",2652.699951
"2010-07-21",2691.449951
"2010-07-22",2740.449951
"2010-07-23",2743.570068
"2010-07-26",2762.540039
"2010-07-27",2768.030029
"2010-07-28",2744.379883
"2010-07-29",2744.300049
"2010-07-30",2715.360107
"2010-08-02",2784.189941
"2010-08-03",2783.030029
"2010-08-04",2778.080078
"2010-08-05",2771.209961
"2010-08-06",2753.669922
"2010-08-09",2792.560059
"2010-08-10",2772.570068
"2010-08-11",2706.590088
"2010-08-12",2712.959961
"2010-08-13",2716.959961
"2010-08-16",2716.959961
"2010-08-17",2754.77002
"2010-08-18",2732.800049
"2010-08-19",2690.810059
"2010-08-20",2681.120117
"2010-08-23",2700.949951
"2010-08-24",2661.459961
"2010-08-25",2638.120117
"2010-08-26",2660.350098
"2010-08-27",2684.409912
"2010-08-31",2696.719971
"2010-09-01",2767.469971
"2010-09-02",2772.909912
"2010-09-03",2800.219971
"2010-09-06",2806.780029
"2010-09-07",2790.719971
"2010-09-08",2801.76001
"2010-09-09",2833.780029
"2010-09-10",2840.25
"2010-09-13",2872.72998
"2010-09-14",2872.100098
"2010-09-15",2868.060059
"2010-09-16",2859.219971
"2010-09-17",2844.709961
"2010-09-20",2890.540039
"2010-09-21",2879.320068
"2010-09-22",2865.02002
"2010-09-23",2862.449951
"2010-09-24",2889.120117
"2010-09-27",2879.25
"2010-09-28",2881.159912
"2010-09-29",2877.550049
"2010-09-30",2867.580078
"2010-10-01",2889.709961
"2010-10-04",2872.600098
"2010-10-05",2912.179932
"2010-10-06",2936.580078
"2010-10-07",2926.97998
"2010-10-08",2923.540039
"2010-10-11",2933.100098
"2010-10-12",2926.600098
"2010-10-13",2969.570068
"2010-10-14",2960.379883
"2010-10-15",2948.030029
"2010-10-18",2966.75
"2010-10-19",2947.98999
"2010-10-20",2959.340088
