"Index","ATX.Close"
"2010-01-04",2537
"2010-01-05",2593.649902
"2010-01-07",2590.620117
"2010-01-08",2588.48999
"2010-01-11",2660.389893
"2010-01-12",2630.919922
"2010-01-13",2651.840088
"2010-01-14",2702.48999
"2010-01-15",2688.459961
"2010-01-18",2703.820068
"2010-01-19",2699.110107
"2010-01-20",2647.810059
"2010-01-21",2606.360107
"2010-01-22",2581.01001
"2010-01-25",2556.530029
"2010-01-26",2545.669922
"2010-01-27",2519.030029
"2010-01-28",2473.26001
"2010-01-29",2493.530029
"2010-02-01",2541.25
"2010-02-02",2563.169922
"2010-02-03",2538.159912
"2010-02-04",2474.850098
"2010-02-05",2392.689941
"2010-02-08",2407.590088
"2010-02-09",2414.48999
"2010-02-10",2451.709961
"2010-02-11",2469.409912
"2010-02-12",2449.570068
"2010-02-15",2462.199951
"2010-02-16",2508.929932
"2010-02-17",2535.97998
"2010-02-18",2562
"2010-02-19",2573.189941
"2010-02-22",2567.429932
"2010-02-23",2501.850098
"2010-02-24",2498.189941
"2010-02-25",2440.580078
"2010-02-26",2438.949951
"2010-03-01",2453.610107
"2010-03-02",2470.909912
"2010-03-03",2456.97998
"2010-03-04",2409.540039
"2010-03-05",2455.780029
"2010-03-08",2492.25
"2010-03-09",2486.23999
"2010-03-10",2517.370117
"2010-03-11",2518.320068
"2010-03-12",2538.389893
"2010-03-15",2546.75
"2010-03-16",2580.969971
"2010-03-17",2609.48999
"2010-03-18",2583.629883
"2010-03-19",2578
"2010-03-22",2561.060059
"2010-03-23",2585.51001
"2010-03-24",2584.75
"2010-03-25",2628.860107
"2010-03-26",2630.320068
"2010-03-29",2650.050049
"2010-03-30",2636.27002
"2010-03-31",2634
"2010-04-01",2658.300049
"2010-04-06",2708.389893
"2010-04-07",2734.72998
"2010-04-08",2721.139893
"2010-04-09",2765.840088
"2010-04-12",2786.419922
"2010-04-13",2752.909912
"2010-04-14",2795.320068
"2010-04-15",2790.540039
"2010-04-16",2733.080078
"2010-04-19",2725.560059
"2010-04-20",2751.389893
"2010-04-21",2744.820068
"2010-04-22",2701.100098
"2010-04-23",2731.030029
"2010-04-26",2758.139893
"2010-04-27",2700.97998
"2010-04-28",2630.810059
"2010-04-29",2643.899902
"2010-04-30",2650.320068
"2010-05-03",2666.580078
"2010-05-04",2558.889893
"2010-05-05",2478.120117
"2010-05-06",2391.469971
"2010-05-07",2311.77002
"2010-05-10",2522.139893
"2010-05-11",2486.580078
"2010-05-12",2555.290039
"2010-05-14",2479.899902
"2010-05-17",2454.870117
"2010-05-18",2501.820068
"2010-05-19",2446.48999
"2010-05-20",2384.679932
"2010-05-21",2397.810059
"2010-05-25",2293.370117
"2010-05-26",2339.280029
"2010-05-27",2422.340088
"2010-05-28",2430.27002
"2010-05-31",2422.629883
"2010-06-01",2379.949951
"2010-06-02",2364.800049
"2010-06-04",2267.360107
"2010-06-07",2235.209961
"2010-06-08",2216.840088
"2010-06-09",2269.72998
"2010-06-10",2338.709961
"2010-06-11",2363.110107
"2010-06-14",2405.77002
"2010-06-15",2427.699951
"2010-06-16",2410.75
"2010-06-17",2399.899902
"2010-06-18",2428.060059
"2010-06-21",2448.179932
"2010-06-22",2447.939941
"2010-06-23",2426.540039
"2010-06-24",2375.090088
"2010-06-25",2352.050049
"2010-06-28",2389.51001
"2010-06-29",2313.639893
"2010-06-30",2278.800049
"2010-07-01",2227.469971
"2010-07-02",2233.75
"2010-07-05",2223.629883
"2010-07-06",2248.709961
"2010-07-07",2293.26001
"2010-07-08",2331.550049
"2010-07-09",2333.459961
"2010-07-12",2332.5
"2010-07-13",2384.360107
"2010-07-14",2392.399902
"2010-07-15",2371.73999
"2010-07-16",2325.98999
"2010-07-19",2303.679932
"2010-07-20",2311.110107
"2010-07-21",2339.100098
"2010-07-22",2413.189941
"2010-07-23",2402.929932
"2010-07-26",2456.939941
"2010-07-27",2483.290039
"2010-07-28",2480.02002
"2010-07-29",2506.570068
"2010-07-30",2483.860107
"2010-08-02",2532.51001
"2010-08-03",2545.709961
"2010-08-04",2557.600098
"2010-08-05",2540.310059
"2010-08-06",2498.100098
"2010-08-09",2527.76001
"2010-08-10",2485.409912
"2010-08-11",2438.560059
"2010-08-12",2401.429932
"2010-08-13",2416.73999
"2010-08-16",2429.27002
"2010-08-17",2495.570068
"2010-08-18",2480.01001
"2010-08-19",2452.51001
"2010-08-20",2442.139893
"2010-08-23",2454.050049
"2010-08-24",2413.659912
"2010-08-25",2388.159912
"2010-08-26",2399.060059
"2010-08-27",2413.72998
"2010-08-30",2418.389893
"2010-08-31",2402.02002
"2010-09-01",2461.290039
"2010-09-02",2465.419922
"2010-09-03",2475.98999
"2010-09-06",2496.98999
"2010-09-07",2464.149902
"2010-09-08",2479.300049
"2010-09-09",2501.429932
"2010-09-10",2487.27002
"2010-09-13",2515.52002
"2010-09-14",2511.459961
"2010-09-15",2510.949951
"2010-09-16",2510.429932
"2010-09-17",2500.959961
"2010-09-20",2517.26001
"2010-09-21",2532.100098
"2010-09-22",2510.280029
"2010-09-23",2496.459961
"2010-09-24",2533.370117
"2010-09-27",2529.409912
"2010-09-28",2527.959961
"2010-09-29",2538.25
"2010-09-30",2541.629883
"2010-10-01",2562.439941
"2010-10-04",2549.219971
"2010-10-05",2581.659912
"2010-10-06",2623.340088
"2010-10-07",2636.389893
"2010-10-08",2645.320068
"2010-10-11",2666.98999
"2010-10-12",2646.75
"2010-10-13",2689.600098
"2010-10-14",2683.840088
"2010-10-15",2670.860107
"2010-10-18",2688.719971
"2010-10-19",2677.070068
"2010-10-20",2679.949951
"2010-10-21",2691.780029
"2010-10-22",2698.780029
"2010-10-25",2720.669922
"2010-10-27",2701.350098
"2010-10-28",2699.580078
"2010-10-29",2668.070068
"2010-11-02",2699.280029
"2010-11-03",2673.280029
"2010-11-04",2721.310059
"2010-11-05",2719.889893
"2010-11-08",2718.350098
"2010-11-09",2733.649902
"2010-11-10",2716.149902
"2010-11-11",2656.649902
"2010-11-12",2676.199951
"2010-11-15",2706.850098
"2010-11-16",2662.02002
"2010-11-17",2678.639893
"2010-11-18",2727.409912
"2010-11-19",2732.399902
"2010-11-22",2724.120117
"2010-11-23",2656.47998
"2010-11-24",2666.77002
"2010-11-25",2684.070068
"2010-11-26",2681.389893
"2010-11-29",2639.649902
"2010-11-30",2607.5
"2010-12-01",2705.139893
"2010-12-02",2764.840088
